877 -6.0335195942673328e-04 7.9544841788838235e-04 5.4495628361903112e-03
878 5.4277942673706633e-04 -7.7542380244971911e-04 3.4528875032747244e-03
1841 7.1641529196929668e-03 6.0191062993674221e-03 -1.2144313835028314e-02
175 1.2816864373899595e-03 -2.9101875859396443e-03 3.6310709954681646e-03
176 -1.7826912701231983e-02 8.2553230806216432e-03 3.2432243605598735e-03
177 -6.0520745268717617e-03 5.3713743208393008e-04 1.3356368851250289e-02
262 -4.0916127776591200e-04 4.5418954859450713e-03 -3.0779654512123494e-03
264 -5.7513043709482674e-03 -3.5151330487550328e-04 -1.9006319975961777e-02
781 -2.5807231172444286e-03 -4.0824546044017640e-03 2.6552635907656739e-03
782 1.8324356071380127e-03 -9.1476689783189895e-03 -8.8888405830817464e-03
783 1.6565094232136354e-02 -1.4841083079985306e-02 -8.8501344814312013e-03
879 -1.3759330970663803e-02 -7.3879030446560353e-03 -6.1477214343878741e-04
985 -1.2995998019148532e-04 -3.8040922600262837e-03 5.7910852905272000e-03
986 -1.2662033939742112e-02 -1.9047488452261735e-03 1.6803119524854304e-02
987 3.2402448486719432e-03 1.8180834088774040e-03 1.6405901151946470e-02
1198 -5.7484660841821582e-04 3.7484385209876582e-03 -9.5672193520429769e-04
1199 6.9711130983312547e-03 1.9622507016336506e-02 -2.0777340514773783e-03
1200 3.0068219356614783e-02 5.0756237564783336e-03 2.1368252303191025e-02
1831 -4.7290380367197822e-03 2.5643736945068136e-03 -2.6660866827418663e-03
1832 4.6891782913743305e-03 -1.2541674227296773e-02 -7.9231588967612031e-03
1833 2.7375521556786283e-03 2.4450157497784356e-02 -1.2000353892580818e-02
1928 2.9035942416792324e-03 3.2071296397536359e-03 1.4656349883820907e-03
859 4.2546464316662314e-03 2.2585162185944987e-03 1.6899312727943780e-03
12 8.6539549402660872e-04 7.5410353648507952e-03 6.3431647256466340e-03
14 5.5101251257227059e-03 -3.1843487132935133e-03 -6.0132485241035424e-03
16 2.4702662412257334e-03 -6.1418882199580646e-03 6.4672779443231514e-03
17 -1.7386474053717068e-03 -5.6427444382374766e-03 -3.6521434822433859e-03
18 2.1215879030506866e-03 1.5602234682960559e-03 -4.6521668781396575e-03
19 -8.3414412686751965e-03 -1.6556683416522511e-03 -9.2531778210580996e-03
24 -3.5447400601235876e-04 -5.1381504083559352e-03 -4.8067669943832846e-03
26 -2.7129472128098946e-02 -2.2062348716621841e-02 8.9348523646216992e-03
27 -1.7382695846503787e-02 -1.5342059523063700e-02 -3.9974619740172418e-03
286 3.9793767362996540e-04 4.1371598272945511e-03 -1.5363786436411861e-03
287 9.0508564698821882e-03 -1.4250659909225001e-02 7.9416222804573351e-03
288 1.9953074224488198e-03 5.2649474844808529e-03 -2.3429884246148835e-03
577 -2.1460273097768704e-03 -5.2914584329933553e-03 -4.8898805091751527e-03
578 -1.8830551575116417e-02 4.2815284219379366e-03 -2.6356542186101610e-02
622 4.9782701374172069e-03 1.9789459419418463e-03 1.6798241238880217e-03
623 8.4818626197452791e-04 6.4952117957512868e-03 -8.5225808965292173e-03
624 4.8230470798712067e-04 -1.0921738385581857e-02 2.3695020156363250e-03
818 2.9345212332558865e-02 -1.7859461153099058e-03 4.0467512338831701e-03
974 2.0148206736205691e-03 1.4487511700364313e-02 4.3855860540511545e-03
1069 1.3328072145737384e-03 -2.3770709154511773e-03 3.5931623800710402e-03
1070 8.1197278309092825e-03 1.5761212487649674e-02 -5.3138101662599099e-03
1071 8.3100848116618147e-03 1.1753733187339318e-02 4.6867482003722077e-03
1342 -3.4447303986465832e-03 -4.7283452009593482e-03 4.4171076984238205e-03
1343 -4.5145074285122691e-03 1.2215978526472378e-02 -4.2338130354204395e-04
1344 -2.5030518178047233e-03 -1.3494507868818851e-02 -1.3148140289118104e-02
1402 -5.7246868580802896e-03 -1.2354876322568170e-03 7.3572212628398323e-04
1403 -1.9423535307433624e-03 -3.3208146506065257e-03 -1.1023508137492756e-02
1558 -1.1772279278557676e-03 -3.7871616571803048e-03 1.9505321717093278e-03
1559 -1.1712423505341667e-03 1.3140487398794729e-02 1.6369908019795036e-02
1560 -1.3815595320136690e-02 -4.6641484696701360e-03 -2.9780206435168762e-02
1652 -8.9893024387861602e-04 -9.1959837005598268e-03 -1.5259876405421967e-03
1653 -1.7353868305023752e-03 -2.4126738256638673e-03 1.3856170225039946e-03
1233 -2.9959702696604730e-02 1.8563478864645419e-02 1.8649314617957178e-03
1651 -1.1252097232722659e-03 -3.0376406110613156e-03 6.2287634343048182e-04
579 1.2933332825260208e-02 -3.4720404714911096e-03 6.8421095218626042e-03
1462 2.7883055412643992e-03 -4.1523529523682069e-04 -3.5900347450303471e-03
1463 -1.8969965603680935e-03 6.2688821334097033e-03 -8.0787061239223443e-03
2 -6.6351897413220804e-05 5.3590505861398933e-03 -4.5873922343299895e-03
4 2.3340728165596507e-02 -1.1770187854541210e-02 -8.0089304384912616e-03
5 8.7009693203793960e-03 1.6707890403006780e-02 -1.2214073188177667e-02
6 2.0550878159782742e-03 3.3226528345873859e-03 -1.4050088481615800e-02
190 2.8371784356643528e-03 3.5193422015212996e-03 5.7262601295681639e-03
191 9.8677966364341292e-03 6.1968400742810122e-04 2.9018491263253145e-03
192 -1.9731963512729998e-03 -4.6402399186798427e-04 1.6739408480583747e-03
193 -2.9235623286119543e-03 -1.1217508864086040e-03 2.6266344321210374e-03
194 7.9604610739880035e-03 -2.8560019302147255e-03 -6.6299400297431975e-03
195 -3.8614956152259938e-03 2.2711583202662099e-03 1.9922086043440354e-03
218 1.8445661593287036e-02 3.2687433256196850e-03 -7.9675661090079569e-04
343 7.6333926439962148e-04 -5.8075190393106434e-04 -3.4405838817469486e-03
344 -4.0892131085558427e-03 1.1366422000221024e-02 1.5970500600298674e-02
345 -6.5446890867176875e-04 1.1705532322288889e-03 -4.2952998896730174e-03
613 -2.4124860136066550e-03 -2.2513719871132794e-03 -3.8257250199660677e-03
614 1.1779366970785300e-03 1.9348727508369675e-03 -5.5456515287408362e-03
615 -8.6610868763098581e-03 8.9214141736040520e-03 1.5328237885410521e-02
655 8.6888065550220746e-04 3.2636914177196193e-03 7.7908476862965112e-04
688 3.3474531929273305e-05 2.6553135885730430e-03 -1.5518577097800152e-03
689 -2.7919515172724073e-04 3.8664276653261379e-03 -5.7218870306007634e-03
690 2.8984402230194314e-03 -8.5957645988720254e-03 2.0870524987191023e-03
1039 -2.0239060250068198e-03 -5.0679564152450592e-04 4.1089216048477407e-04
1040 3.7113448760552128e-03 -4.1934977738420842e-03 2.8478666908594405e-03
1231 5.3764380725768880e-03 2.6157078943543424e-03 -1.3930711258220417e-03
1232 1.1531722677098014e-02 -1.8921897512253949e-03 -4.3337331521168384e-03
1391 -1.3888759546950012e-02 8.0076424804135637e-03 1.5900789885899245e-02
1464 -5.3647760008711017e-03 8.9365988572875730e-03 -2.8632471998546867e-04
1878 1.3719372701410659e-02 -7.6282238850648625e-03 5.0005125712460101e-03
267 -2.1225208592924000e-03 -2.9321240585162332e-06 -4.0995328497565181e-03
129 1.3342845611855128e-02 -8.3484040080778563e-03 1.5756148950172640e-02
515 8.4716324988330753e-03 1.3731017795657271e-02 -2.8917670468929599e-03
516 3.5205195130129673e-03 6.4158689412677911e-03 1.0969620901228015e-02
966 1.2063453056459957e-02 5.5218840021389595e-03 8.4588077757943650e-03
1188 1.9659233292648928e-02 -1.5743703717822469e-02 1.4452999997090057e-02
955 -1.4519121904401867e-03 1.8053419509420046e-03 1.4422703468757291e-04
957 -2.1013350515449596e-02 6.3826795076120189e-03 -5.6163869814682757e-03
256 7.4634746080707952e-04 -1.7211665730734568e-03 6.4155314239956063e-03
257 -3.6081649976165038e-04 -8.0495578907056227e-03 -6.1904183192231727e-03
403 -4.7588137458325205e-03 6.4098127954974196e-03 -1.2829176546581274e-03
404 -9.4111653005292534e-03 -8.6004547630109843e-04 -1.2974211674991367e-03
463 -3.2038477883339026e-03 4.2772289862313450e-03 -4.7756383957214040e-04
464 1.8177174962951740e-02 1.5187538711532049e-02 -1.2714436720412782e-02
465 -1.3786355784378012e-02 -2.2106679204990970e-03 -1.4989230421174560e-02
956 5.1413382344876963e-03 1.3288407353418324e-02 1.0429731453270891e-02
988 -3.3691808428455970e-03 2.9367189552959349e-03 3.6539755823082826e-03
989 1.6549924244642626e-02 -1.5300833972840928e-03 1.6496120160941182e-04
1186 -6.1948175918595215e-03 -2.6436708838163798e-03 7.1348583727579478e-03
1270 -1.5428620750669287e-03 3.3784960558228629e-04 -3.2991465299769568e-04
1271 -3.0226440165835263e-03 1.4297974700378901e-04 8.4468584373650739e-04
1272 -9.4913932062249302e-03 -2.3172425492143513e-02 -1.3434167468358167e-02
1383 2.7007254391442398e-03 -1.2789005608622343e-02 -1.0028353254820416e-03
1395 3.1106060231250190e-03 8.5857890660509858e-03 -5.7415289590350051e-03
1468 2.5683296260215010e-03 -1.0227356593241390e-03 7.7018778306985676e-04
1470 -3.2307576238346236e-03 -1.2823689435972278e-03 -1.4127108737361432e-02
1823 -5.3801141655207003e-05 -6.1422268775046390e-03 2.1396784238424070e-04
1906 1.9084662146130955e-03 -1.3568112981057318e-03 3.5561738398407661e-03
1908 -8.7128545996332570e-03 -2.6198518544728912e-02 -9.3854248102119130e-03
1874 1.3635381660889988e-03 -2.0445278667463701e-04 -8.8301676077915756e-03
1907 9.3699629335853973e-03 -3.5942620427696320e-03 1.5704044982742676e-02
965 1.1708234633395521e-02 -1.5977930328150473e-02 -7.1017245116496465e-03
1927 -1.2098356293202238e-03 4.9543338838839894e-03 6.9981434095577151e-03
493 3.4015837738113164e-03 4.5462440379286269e-03 -4.9047100380812518e-04
495 -2.5836392874639694e-02 -8.3132683801981130e-03 5.5771625268514471e-03
1381 -6.0352538068136972e-04 -7.3196963394073326e-03 -2.6426409652255048e-04
133 1.1811101289507641e-03 1.6872370206009349e-03 -4.7429276742230926e-04
134 -3.4914262091461515e-03 5.6645293997052088e-03 7.7438870311528213e-03
494 -2.8878970537343581e-03 1.6088977314742046e-02 1.4064920137593943e-03
772 -1.2005721257230813e-03 -5.2828219550690100e-03 -3.8045604756607588e-03
773 5.8141359065911309e-03 8.7306707881927154e-03 6.3504737540460840e-03
774 1.0498459340579892e-02 7.4128224431149782e-03 1.1108907652569149e-02
1100 3.0124105626266572e-03 -2.3078348892999973e-04 3.6022285802278058e-03
1382 4.0203655793419617e-04 2.9955444784292842e-03 1.1516978540182465e-02
1393 -2.8479349874908806e-03 2.4885848405850710e-03 1.7867646341065604e-03
1394 -1.8373902128017316e-02 5.4800364731942075e-03 2.3421330673517632e-03
1404 7.9234091395468109e-03 1.2309645852568118e-02 4.9706336889987473e-03
1450 2.5701503564410943e-03 -7.8069400434285577e-03 -1.4007452494378758e-05
1451 3.0515855511002660e-03 -3.0097508146191615e-03 5.3840626560639829e-03
1452 1.0012024673246212e-02 -4.3580937704380558e-03 4.8299049836934898e-03
1495 2.2192029157593151e-03 1.5325365025456593e-03 6.4755714783384607e-04
1496 -1.3843372187201618e-03 -1.8305901771105688e-03 -1.0730280466843751e-02
1497 -8.6762664788441884e-03 8.5608123359711876e-03 5.1368036687582798e-04
1754 -5.1507110883569369e-03 1.2139920896782445e-02 -9.1275446217071073e-03
1975 -6.8946857991919247e-04 -1.5893732572868180e-03 1.7632004325571632e-03
1976 -1.2513680491119327e-02 1.0259356563131173e-02 7.2635333601125890e-03
1755 1.4354013522447412e-03 1.0591680391338594e-02 1.0360996534878182e-02
1806 -7.8998751976270300e-03 -1.3869498539668781e-02 1.6693799059562243e-02
1849 9.6520833866853336e-03 -4.3405040120326850e-03 -4.0777146065916020e-04
1851 1.0468167783094201e-02 -2.3113037715137503e-03 -1.2431007046672556e-02
295 -4.0564700564861998e-03 3.4126323156429598e-03 -6.4262060278057614e-03
296 1.0775154684007087e-02 6.8103682842600438e-05 4.8269860736669945e-03
297 -1.6517558277482525e-02 5.4329067093126368e-03 -1.6303510447667230e-02
508 1.0719190202315401e-03 1.3893985938912756e-03 -1.1527475552938447e-03
509 1.5237570510520567e-02 -1.2430257088036269e-02 -7.7055797201719834e-03
510 9.0707521343816912e-03 1.2388371701036469e-02 5.8600114107879280e-03
535 -2.4752373136218021e-03 4.7755763748021894e-03 7.2913219300439942e-04
536 9.4379846476758452e-03 -2.0189913666319705e-02 -2.7886792282524987e-02
537 -6.4803784192271306e-03 1.0183995715898227e-02 -1.0081774260271633e-03
595 -7.8826983798789083e-03 8.6402953138204931e-03 2.8118452356078070e-03
787 -1.3476592715570468e-03 -2.1155495122824816e-03 4.5303764285677356e-04
788 -2.1546589000181779e-03 1.4929459032370220e-02 8.5536308585471010e-04
789 -1.6614097378747253e-03 2.5120665204789921e-02 -1.0626028369152541e-03
969 -1.1373052745032182e-02 1.1687358477470199e-02 1.0890211293589493e-02
1580 4.1005790588903726e-03 -2.8404839312628077e-03 -8.5618539626483338e-03
1594 7.7765975633911015e-04 4.7376329104129250e-03 -1.7624586034251741e-03
1595 -2.9330610529506738e-04 1.2411388949518107e-04 -6.3137381683183791e-04
1596 1.9813431330978422e-03 6.7409105264395700e-03 -9.6736658326744367e-04
1628 5.2213484343817439e-03 -7.3786070038257753e-03 -3.0841464906478228e-02
1850 1.0384442357613256e-02 -3.4091084607129505e-03 -2.6860118150479435e-03
1965 1.8450689615274154e-02 2.2391047632640326e-02 -6.2380380552293842e-04
217 -2.6611757844128187e-04 2.7142173328137038e-03 -1.1779305715374346e-03
219 -1.0651801804209439e-02 6.1777149738842969e-03 -6.2589316566370370e-03
319 7.2132579674525441e-03 -8.6141798720522807e-03 4.4339508607269184e-03
320 7.1152236439362146e-03 8.5967678565007991e-03 1.5476623636647197e-02
321 4.1936987802740193e-04 1.0342859970097373e-02 1.7364610599398662e-02
485 7.3628902183227509e-03 -8.2422456687657863e-03 8.0174597827840279e-03
490 4.3495646087443598e-03 6.4021285524429533e-03 3.3074854248152127e-03
491 1.5744899980558297e-02 4.3727901458654747e-03 -5.3404298209680061e-03
492 8.7727678306954004e-03 -1.2385091848769654e-02 2.4812175829328782e-02
1093 4.7797432101001330e-03 9.1008441600486881e-03 -6.4243902285346973e-04
1094 -7.8058809034562166e-05 7.7085629456498641e-05 6.7378163419152572e-03
1095 -8.1136917987363231e-04 6.3862482667953703e-03 1.8789058800734097e-04
1123 9.1711091221973479e-03 1.1639261136877942e-03 1.0567139425777421e-03
1124 4.6282929383207440e-03 -5.5894654656444658e-03 5.2170295893493339e-04
1125 3.4668068068695462e-02 -1.8836184319979594e-02 -1.0457553518893171e-02
1165 -8.1292716178815955e-04 -5.8045826771599960e-04 3.8448184398403003e-03
1166 -4.2304418435865588e-03 -7.0495151602586155e-03 -1.9484877388858804e-02
1261 -2.6189606100053193e-03 -9.8650523787476730e-03 -5.6123355462413217e-04
1262 -2.6856938203978923e-03 -4.1775108217907706e-03 5.6288275730591239e-03
1263 1.3086149276795314e-02 -2.2276859856023849e-03 9.6586814948346929e-03
1333 2.5539470832455949e-03 2.4348561461093564e-03 2.9962312977338226e-03
1334 1.4854443592323078e-02 2.3038232841378304e-03 7.8398525762071961e-03
1335 -6.2914701980649147e-03 4.9819493156369084e-03 -3.1551263930878821e-02
1389 1.7920939058197322e-02 -3.3761827783498439e-03 -3.1998695543191133e-03
1477 -2.8178748812109932e-03 -1.5268745084476949e-03 1.1201828685339810e-03
1478 2.3908855677110641e-03 8.9748312498306795e-03 3.9243767731607440e-03
1479 -6.3502115062281173e-03 7.3956308365839404e-03 -5.1719475108097145e-03
1581 -5.6239856576781920e-03 6.4253481930388861e-03 -6.4299908123872729e-03
1876 2.1493256019857899e-03 -7.2499772051971546e-05 -4.5601606880327199e-03
1877 -1.1957903411845576e-03 1.3306839294454321e-02 4.5604355970790787e-03
1933 -5.5820699099052322e-03 1.1849555538703291e-03 7.6397393743565074e-04
1935 2.3929885312922963e-04 1.5951968026029204e-03 -4.4453215941962316e-03
707 1.5045900638110168e-02 1.6081102137934528e-02 -5.6795006369165469e-03
1579 2.8541547073973246e-03 1.5272281981311209e-03 -5.7460359786373700e-03
486 6.7938287996307826e-03 -7.2807817958917736e-03 -1.2552700545261189e-02
1309 1.7858645075600479e-04 -8.5105973042800154e-04 -1.6183485046083132e-03
265 -1.4275882538200687e-03 -2.6487189172607964e-03 -7.8532798864061129e-03
434 -7.3520603347724924e-03 -1.0547679702633371e-02 -8.5777109951911592e-03
726 -1.2016005223150139e-02 1.0716701962879686e-02 -2.4859305179536821e-02
142 2.7958834722342364e-03 3.3188911772475235e-03 -3.7995526300350202e-04
143 3.1102351148928151e-02 -2.0802543975205388e-02 -3.0710548638588748e-03
144 -1.2956162487163783e-03 9.5149912879543743e-03 6.3906280188417222e-03
266 -6.0379115653141453e-03 -5.5917684427464961e-03 -2.0886855770929656e-02
304 -9.6501251763151850e-04 5.1983180471674370e-03 -2.8487499879355287e-04
305 -2.6479074287936808e-02 1.0112941648040139e-02 4.7265657746288796e-04
306 -1.4035147180733780e-02 -1.2370336687506950e-02 -2.0598785425509931e-03
318 -1.1826316076596139e-02 1.7041718073005665e-02 1.3464472215310887e-02
433 2.2742383777099736e-03 -3.2080227279679273e-03 -6.1067794897282680e-03
435 2.5262031502170268e-02 1.6432678592360042e-02 2.7814680377937855e-03
724 1.5441601291383141e-03 -2.4666193132770091e-03 4.4446703237944274e-03
725 -5.8627375039002529e-03 -6.2111238313782707e-03 1.5329264557537369e-02
743 -1.0918330529895976e-02 5.1471779254170340e-03 -1.1974810334268778e-02
1310 8.4372982182197092e-04 -1.4522391965973202e-02 -1.6237312323562627e-03
1438 1.3474438644157599e-03 -7.7447324278494050e-04 1.5318404814665459e-03
1439 -8.9836852589271592e-03 -6.7982963951111024e-03 -2.2136990651007785e-03
1440 7.7684716897773003e-03 -8.5740449658239393e-03 5.2040855614198453e-03
1469 4.5143901248868188e-03 -3.0751996326024465e-04 -2.2103324765839266e-03
1759 -5.1450376292476007e-04 -5.6324612916492875e-04 4.7469980144589051e-03
1760 1.3753304716450563e-02 -5.1075999745422689e-03 1.5913721996871927e-02
1761 1.0697042943322868e-02 -3.4002220984757753e-03 -1.0622869037320702e-02
1873 2.6284435673315067e-03 -2.2755333393557886e-05 -7.0185372518836487e-04
1875 2.9762788669385636e-03 2.3306417406926865e-03 9.5925834752730935e-03
1882 2.0429397346012550e-03 -5.3599927009918939e-03 -6.2038280855723901e-03
1883 -1.4038534052398476e-03 -5.7948389654076237e-03 -1.4205258200790275e-02
1934 1.3495989940764414e-03 2.2979487785162716e-03 -7.7019618717151439e-03
1319 -2.6925849642494965e-02 9.4061128503669898e-03 -2.6285809909084652e-03
1320 -9.7509765682622374e-03 1.8157974947341849e-03 4.9680684919306889e-03
1884 8.4024158187999583e-04 -2.1273282830372612e-02 -6.3334756431476340e-03
1960 1.2043080412062908e-03 1.2972279528234796e-03 -1.1018553888657451e-03
1961 -9.5445607455247738e-04 -9.3238547901253015e-03 7.0756952068143780e-03
1601 -1.2072789609249174e-02 -3.0139656340109258e-03 -8.6553806497235639e-03
316 -1.6552717107432373e-03 5.1874058430209603e-03 -1.6269161639014219e-03
317 -6.9420060792135738e-03 1.5422564227490667e-02 1.6466155543878619e-02
1143 2.2577718871146787e-02 5.7113494501340231e-03 2.2525642328221828e-03
742 -1.8231684766382822e-03 3.0467126173008511e-03 3.4280755860063086e-03
322 -6.4911790288536501e-03 -1.6431272665133622e-03 2.3969962406568891e-03
324 -3.0477078019559779e-03 1.4977147056237634e-03 8.8070172954848643e-03
565 2.3581286886368543e-03 -5.4620518149862539e-04 -2.2568148911648097e-03
566 6.0409888024622093e-03 -7.9654936340825370e-04 3.7877362212704376e-03
567 2.8709711415809518e-03 9.4988779596360000e-04 3.8565756309555397e-03
597 -4.0563139356453847e-03 -2.2721667983266803e-03 7.4155550092471299e-03
744 -9.2700821763859950e-03 1.8399257646975517e-02 1.0000957762349045e-02
757 -4.1065840217927342e-03 5.9898573907782877e-03 7.1629390980012739e-04
758 9.8307542344084932e-03 -5.3001233694844338e-04 8.3309910157882468e-03
759 -2.1473215986677761e-02 -7.8483449447579578e-03 3.8640854441571205e-03
808 -2.1822830030458558e-03 -3.8511522045435878e-03 2.7480395841451969e-03
809 -5.5829620773833570e-03 1.3972050075981868e-02 1.2184340353979901e-02
810 -7.1995446320692507e-03 -4.7143928414828317e-03 -1.7254316903449966e-02
1141 2.3889622453883109e-03 2.7066750933733715e-03 1.5126688455289479e-03
