1757 8.8770570891342770e-03 -5.8822532979266925e-03 3.2910899908192856e-03
1758 2.2303177819352034e-04 1.0280495069211778e-02 2.3757375582692396e-03
1813 2.3833871589744524e-03 -3.3371098668521972e-03 2.2019337975065227e-03
1814 -9.4642838874502231e-03 -7.4207058416820588e-03 3.7077161782109222e-02
1815 -4.5741664460193353e-03 1.6460920515057462e-02 -1.8261545088091524e-02
1817 4.5725283661110531e-03 5.8920070586421704e-03 -3.6247401504924002e-03
1909 3.0929595286417885e-03 6.0461142595853133e-03 -1.2930869984877265e-03
1910 3.4348424424215924e-03 -1.6251512967092759e-02 -1.4968977272985941e-02
1911 2.0645294375395088e-02 -2.9565520352575867e-03 1.0019928449521029e-02
154 4.2028165680287263e-03 -8.9420027548290509e-04 -2.7097320148212274e-04
156 -3.3214137563127057e-03 -3.7248020502927588e-03 -2.9253886666130730e-03
1004 -7.6567170020735171e-03 1.6609402294105541e-02 -5.0033344034513079e-03
1252 -5.0505467398435436e-03 -1.6599956979648641e-03 6.0947335380521104e-03
1816 -2.2424157535662492e-04 5.5739687255217238e-03 -1.0444128804996801e-03
103 1.3764468894675510e-03 6.8805987811565430e-03 -1.6418127925620421e-03
104 -1.0176540373058342e-02 1.6519362218824184e-02 1.5829126985587936e-03
105 -3.8411607143315264e-03 -5.1739394322751261e-03 2.1770098952189633e-03
155 -8.9148029211151276e-04 3.0303235493419852e-03 1.3493074491272045e-02
241 -8.9502716415658834e-04 -3.2350145286930420e-04 4.1624758764199857e-03
242 -1.0061669143053096e-03 -1.2836543809402115e-02 2.9164189395995591e-02
243 -2.0912109674079459e-03 7.7806981268987987e-03 -1.0241446187503271e-02
247 2.8564774143221678e-03 8.7019302780592305e-04 2.3154393139253698e-05
248 -8.4387007674535108e-03 -1.9669899745588693e-02 -5.1571301445940704e-03
249 6.1823447802272094e-03 5.0338695455824263e-03 1.1324825980537474e-02
323 -6.9416405853342236e-03 -1.3699777692824390e-02 -8.9295752865842465e-04
643 1.4301436131935578e-03 4.5811247575201402e-03 3.8537154211040594e-03
644 -6.0899547683816273e-03 -3.6169177518400679e-03 8.0625085328625556e-03
645 -1.4146048097543964e-02 -1.0110827824136238e-02 8.4573068722361162e-03
943 -3.7947633123735858e-03 -1.2074421961512844e-03 4.2352421384576995e-03
944 -2.5061455871799876e-04 -3.6228540030395530e-03 2.8357449125516478e-03
1003 2.6239062920372235e-03 1.5531404136650878e-03 -5.7338552120312167e-03
1126 -2.0495012803285980e-03 -3.3030401390448874e-04 1.4151672805358582e-03
1127 -3.3423968343348569e-03 -1.0493979513026821e-03 -1.1701962187174644e-03
1128 -2.3875311615155465e-04 -3.1113710804188443e-03 1.5622196149654957e-03
1204 2.5511169288898925e-03 2.9470779761368816e-03 -1.9732239007676997e-03
1205 -9.4226355501725850e-03 -1.8669517162435600e-02 -5.6096506983545295e-03
1206 -6.3413360581887962e-03 -1.7664288028815110e-02 -4.8436206090443973e-03
1690 6.6086522956340719e-04 2.1268256416481085e-03 1.3890210036836173e-03
1691 1.3653327322626904e-02 3.2568093393861731e-03 -2.4906606442144522e-03
1692 -6.6102837800614935e-03 -1.2021462925018329e-02 2.4945489779127260e-02
1767 2.3518700061410298e-03 -3.9877227550265474e-04 3.0528888796306501e-03
1948 6.0575172289413521e-03 -1.5773856378334089e-03 -4.5167996987294180e-04
1949 -1.4937417029981696e-02 -4.3847368896182881e-03 -9.8024981521672681e-03
1950 2.3021823936171238e-02 5.9011492708228802e-03 1.0784667242890213e-02
1955 7.1681266448704014e-03 -1.1971894457480575e-02 -1.0889555755274141e-02
863 5.3641583988915890e-03 -9.2963584011448164e-03 -4.1202905652437880e-03
23 7.5423023679460745e-03 1.5707030628657231e-02 1.5020415130678368e-02
25 1.3756257636370953e-04 4.0175544421922017e-03 -1.0738194666539452e-03
164 -9.0896941883238406e-04 -8.5876665594963940e-04 -1.3434360960036622e-03
355 -1.1038304326813004e-03 -1.7746356429125353e-04 -2.0950714259024257e-03
356 1.0488698308493220e-02 -1.3822404864294802e-02 1.5746235141229043e-02
357 6.5035002784549528e-04 1.7602140354931698e-03 1.3422095943703535e-03
400 -1.2833297687157828e-03 -1.6465735439956137e-04 7.0383554243304985e-04
401 -3.9545796615096038e-03 5.6991934750102882e-04 -1.5207619281133457e-02
559 1.2182995551897075e-04 9.9172698736652888e-04 -8.9541093425111618e-03
560 -1.0774027604292651e-02 -1.1770056676591440e-02 -7.1913433752718260e-03
561 -1.6193915286673431e-02 1.1501198994902848e-02 7.1245998742203304e-03
582 -4.0960403141389887e-03 9.5033387574311769e-03 3.8721053906447928e-03
700 -9.6812866273836354e-03 1.5827519433466092e-03 4.8921679388392566e-03
701 1.4192779963744354e-02 1.3695499180436603e-02 -1.1834235249981886e-02
702 1.4611989461481194e-03 1.1514995414543476e-02 2.4551251036290841e-02
769 -5.5440415007422701e-03 1.6490329917621441e-03 1.6124266524009854e-03
770 9.0643766672893217e-03 1.3987359659095901e-02 3.2465254704070246e-03
771 -4.5460387781896703e-03 1.3348592389208136e-02 1.9151475467200662e-03
862 -2.2999948843498179e-03 -7.5029394386339956e-03 -4.4461074430873927e-03
864 2.6009185870879766e-03 4.9701880406120965e-03 1.3060392289970240e-03
1414 -2.3820020201163264e-03 -7.0731815747409280e-03 -5.3060453983459531e-03
1415 -8.9257019197924968e-03 -1.8632170363286637e-02 1.5815080340591745e-02
1416 7.1063858485154114e-03 5.4819298767977186e-03 7.6924951101927611e-04
1546 1.1099551419734904e-03 -4.8444129448682056e-03 7.9478669681264406e-04
1547 5.7900811859443171e-03 3.2916033701013247e-03 -1.9555120211788685e-03
1548 1.5802323187587758e-02 3.7029988293778011e-03 1.5610660324524442e-02
1606 -4.5668687657386227e-03 -3.9132670819113915e-03 -3.8830076661871974e-03
1607 2.9138461288861302e-04 1.1602582493356931e-03 -1.1887143296040799e-02
1608 -1.1067041153542302e-02 -1.6304042472756883e-02 -7.5046328061582519e-03
1918 4.3451661172493137e-03 6.5194024374884791e-03 -1.5789796733452547e-03
1919 -1.1632991782045273e-02 3.7342308376813061e-03 8.4603562059918959e-03
1920 -8.6239517546019082e-03 8.5194626848263781e-03 2.8641456520425875e-04
1977 1.3063865828767575e-02 5.6079582003360686e-03 -8.4454990232100992e-03
580 -1.2596618762727716e-03 1.6725364375474382e-03 -3.1765823239581700e-03
13 3.6581329457952305e-03 6.3700057296539681e-03 5.3381321980030998e-03
15 2.1004699630842805e-03 9.7774068444502187e-04 5.5052031928371839e-03
198 -2.8787387574098918e-03 -4.1581544078763237e-03 9.5226613932939009e-03
163 -1.2019910265941114e-03 -3.8367008454381663e-03 2.1706595820453955e-03
402 -9.7281846810321863e-03 -2.1973332806727825e-02 2.0810145641857351e-04
112 -4.1473884679089348e-03 -5.7632024543146825e-03 4.2820244629009577e-03
113 -3.3890519493935422e-03 9.2387354836342365e-03 1.7827199325354700e-02
114 -3.0119248091414791e-03 -6.8797508940762735e-03 5.4993458824405131e-03
221 -2.4424711016576710e-02 -3.2919253174588506e-02 1.3068463377498719e-02
415 -3.6168645416668143e-03 -3.0693213237855512e-03 5.1326700227636679e-04
416 3.5185357823902795e-03 -6.0782790431029203e-03 6.4278920390765408e-03
417 1.1459869854638347e-02 -4.3574185518620231e-03 -1.1117093916508320e-02
581 -6.3801947871087927e-03 -1.5044267883670366e-02 -1.3811390971012173e-02
749 -1.0127566771335486e-02 -4.6809453173979583e-03 -3.3678701024752421e-03
750 -1.8341779430859882e-03 -3.7186551727681843e-03 7.6800406457121035e-03
801 6.2511523227319170e-03 -9.1071144964628235e-03 -1.2957990104849765e-02
1041 -8.3122398028673758e-03 2.9695404254902781e-03 -2.0476212519265477e-03
1153 3.0564083253505469e-03 9.4505415476586578e-04 -1.3768762823905538e-03
1154 1.0629034840045543e-02 6.6583578030379497e-03 7.6362226305848827e-03
1327 4.0146372034681851e-04 2.4071173164870179e-03 -1.7875567751952190e-03
1328 4.2169754479005062e-03 -8.2466806822539193e-03 -2.0405036278904921e-03
1329 6.0574120698222390e-03 1.4202302309947788e-03 -4.2521417947439287e-03
1591 8.7321910422744086e-04 2.4470620891810582e-04 4.7749283421177832e-03
1820 2.2049798015538444e-02 -6.8740278283855368e-03 -1.1516027114365963e-02
1828 -3.7396506751479460e-03 2.3096058511782275e-03 -1.9773879915127627e-03
1829 8.3210104765774409e-03 -8.5793870673936228e-03 8.0345198364121968e-03
1830 5.4054140829514418e-04 -8.0858675385443030e-03 -3.7510567323157423e-03
1951 8.5922262666810053e-04 -2.5709909289734181e-03 3.5758543070312453e-03
1952 4.8196073531771126e-03 1.2493232252656044e-02 5.3373635592592660e-03
1953 -7.3372097060052386e-03 -9.7136637133270302e-03 9.1827627022760556e-03
748 4.1451859237736878e-03 -1.0308994232439102e-03 -1.1720607281303726e-03
1460 -4.1492536411850082e-03 -5.7431666412194361e-03 3.3722571310933632e-03
586 3.3341099619874312e-03 1.0614264570228062e-03 -3.5615287629626443e-04
588 -1.8396546612087848e-03 6.0066070636385829e-03 4.4827732793375407e-03
337 5.0042013327489159e-03 -1.2523753228016322e-03 4.3063934754021789e-03
1461 5.3254463250328263e-03 4.1879190670169823e-03 -2.8739164727056921e-03
199 -1.4194196791911958e-03 -1.4346595551677241e-03 4.5099822184967026e-03
200 -1.1518572174026836e-02 5.5666150520068455e-03 -7.7267128642249366e-03
201 3.7059237093563170e-03 8.9135916935804320e-04 -1.6225198201642088e-02
208 -1.8709081946864457e-06 -4.3516645060689635e-03 -3.0135881732630751e-03
209 -1.3767522076872016e-02 2.0974518611235620e-05 2.7481250846088704e-03
339 2.4894125553273066e-02 2.2289447509623323e-02 2.1521674504580931e-03
397 1.3008800020956634e-03 -1.2393612756752504e-03 6.5396363437863602e-03
398 7.1741675848848354e-03 -1.2890700120472387e-02 3.4505913757130560e-03
399 -2.9002802666977779e-03 -8.8746300909508229e-03 9.8488925922910493e-03
481 -2.1069799464758462e-03 -2.3792996658438658e-03 -4.2908280504578679e-03
482 1.2806986743590727e-03 -8.4682431900114079e-03 -1.2786892064981582e-02
483 2.6626060842676179e-05 -1.0567437420837910e-02 1.0872732166515972e-03
498 -3.8027676407551410e-04 -1.0235891260809803e-02 -3.1155357159396830e-03
691 3.4198160921419276e-04 6.5202697923709045e-03 -7.3093127357432017e-03
693 4.1604201551627314e-03 9.5013300219686490e-04 1.9640499143107573e-02
712 2.2666910543566363e-03 3.6103541688330847e-03 -1.1109297361014793e-03
713 2.4536021436222896e-02 -1.7558587000144222e-02 -2.1904779522379916e-02
714 7.6086439126476762e-03 5.0843953468015287e-03 -5.1112368872856606e-03
964 3.5342952130371619e-03 -2.6835750632299721e-03 -2.3142379063145818e-03
970 5.5202223094434847e-03 9.2024438852568674e-04 -3.0466098518318577e-03
971 -9.9426168673827937e-03 4.4523093967638186e-03 -1.7629580254607719e-02
972 5.8056068440001237e-03 2.6792207745804679e-03 -1.4724014702482927e-02
1459 -2.0569267565708226e-03 -2.0845959329566016e-03 1.2630488154182615e-04
1561 -1.0907342863660731e-03 2.3295170473875571e-03 -5.1493012687907321e-03
1562 -3.5549818102629605e-03 -8.4046894840267522e-04 -4.5289093275834276e-03
1563 1.8346245761049661e-02 -3.1901278371150128e-03 -2.4555114844928673e-03
1593 1.5610721283319589e-02 1.2764192999945407e-02 -2.1900253047045789e-02
1840 -2.9455432075141843e-03 7.2501857322273952e-03 2.8085713735228513e-03
1929 -1.2113826614788693e-03 3.8172169853759146e-03 1.1086633232623494e-02
1991 2.3664946676823376e-03 1.7907373968713231e-03 -1.8755564324625142e-03
1992 -5.3296964802582543e-03 -1.9317855216981622e-02 9.9005425776984533e-03
405 4.8001463946651607e-03 3.1075214654428817e-02 -4.0635259222526043e-03
1187 7.1333093798922067e-04 -5.0652919914613483e-03 1.2321830428328297e-03
692 9.8489375689982343e-03 -1.5748577843430780e-02 1.0667549611787085e-02
1842 -8.4429804591903707e-03 7.4410262460481861e-03 1.3587583968304028e-02
1005 2.7080448096684646e-02 6.5692355899067663e-03 1.1370695186051723e-02
877 -6.0335195942679779e-04 7.9544841788863952e-04 5.4495628361905558e-03
878 5.4277942673757796e-04 -7.7542380245085286e-04 3.4528875032743627e-03
1841 7.1641529196969670e-03 6.0191062993700277e-03 -1.2144313835028403e-02
175 1.2816864373901907e-03 -2.9101875859396677e-03 3.6310709954683303e-03
176 -1.7826912701231705e-02 8.2553230806226129e-03 3.2432243605589510e-03
177 -6.0520745268720947e-03 5.3713743208268260e-04 1.3356368851251696e-02
262 -4.0916127776620252e-04 4.5418954859455215e-03 -3.0779654512122314e-03
264 -5.7513043709442194e-03 -3.5151330487580675e-04 -1.9006319975965868e-02
781 -2.5807231172440327e-03 -4.0824546044019036e-03 2.6552635907656371e-03
782 1.8324356071373667e-03 -9.1476689783164863e-03 -8.8888405830818609e-03
783 1.6565094232137222e-02 -1.4841083079986068e-02 -8.8501344814339994e-03
879 -1.3759330970664219e-02 -7.3879030446572791e-03 -6.1477214343933710e-04
985 -1.2995998019132217e-04 -3.8040922600265674e-03 5.7910852905272451e-03
986 -1.2662033939743239e-02 -1.9047488452235799e-03 1.6803119524856691e-02
987 3.2402448486717563e-03 1.8180834088776640e-03 1.6405901151946546e-02
1198 -5.7484660841766830e-04 3.7484385209876491e-03 -9.5672193520428652e-04
1199 6.9711130983313762e-03 1.9622507016337200e-02 -2.0777340514763361e-03
1200 3.0068219356614637e-02 5.0756237564761851e-03 2.1368252303189901e-02
1831 -4.7290380367197415e-03 2.5643736945072685e-03 -2.6660866827419557e-03
1832 4.6891782913724717e-03 -1.2541674227298934e-02 -7.9231588967621329e-03
1833 2.7375521556806241e-03 2.4450157497784470e-02 -1.2000353892580402e-02
1928 2.9035942416824226e-03 3.2071296397475288e-03 1.4656349883799440e-03
859 4.2546464316661836e-03 2.2585162185943305e-03 1.6899312727945055e-03
12 8.6539549402903202e-04 7.5410353648517250e-03 6.3431647256505189e-03
14 5.5101251257212982e-03 -3.1843487132932401e-03 -6.0132485241047315e-03
16 2.4702662412250174e-03 -6.1418882199592382e-03 6.4672779443256728e-03
17 -1.7386474053719399e-03 -5.6427444382394906e-03 -3.6521434822457226e-03
18 2.1215879030504281e-03 1.5602234682950077e-03 -4.6521668781397451e-03
19 -8.3414412686558040e-03 -1.6556683416833198e-03 -9.2531778210188809e-03
24 -3.5447400600110231e-04 -5.1381504083573967e-03 -4.8067669943873481e-03
26 -2.7129472128086505e-02 -2.2062348716610301e-02 8.9348523646232015e-03
27 -1.7382695846497265e-02 -1.5342059523060820e-02 -3.9974619740116473e-03
286 3.9793767362989748e-04 4.1371598272942952e-03 -1.5363786436411613e-03
287 9.0508564698874513e-03 -1.4250659909225359e-02 7.9416222804566602e-03
288 1.9953074224491000e-03 5.2649474844808346e-03 -2.3429884246146710e-03
577 -2.1460273097768266e-03 -5.2914584329944604e-03 -4.8898805091759680e-03
578 -1.8830551575118846e-02 4.2815284219385177e-03 -2.6356542186101086e-02
622 4.9782701374174775e-03 1.9789459419402408e-03 1.6798241238875995e-03
623 8.4818626197947675e-04 6.4952117957519451e-03 -8.5225808965287524e-03
624 4.8230470798877071e-04 -1.0921738385578583e-02 2.3695020156338756e-03
818 2.9345212332559458e-02 -1.7859461153093316e-03 4.0467512338840765e-03
974 2.0148206736197967e-03 1.4487511700364025e-02 4.3855860540442512e-03
1069 1.3328072145738752e-03 -2.3770709154516704e-03 3.5931623800715871e-03
1070 8.1197278309062572e-03 1.5761212487654188e-02 -5.3138101662656345e-03
1071 8.3100848116610775e-03 1.1753733187339653e-02 4.6867482003750110e-03
1342 -3.4447303986464076e-03 -4.7283452009591808e-03 4.4171076984239645e-03
1343 -4.5145074285119187e-03 1.2215978526471201e-02 -4.2338130353953131e-04
1344 -2.5030518178062451e-03 -1.3494507868822289e-02 -1.3148140289118208e-02
1402 -5.7246868580808127e-03 -1.2354876322552900e-03 7.3572212628452078e-04
1403 -1.9423535307418480e-03 -3.3208146506075848e-03 -1.1023508137491440e-02
1558 -1.1772279278558411e-03 -3.7871616571800728e-03 1.9505321717094306e-03
1559 -1.1712423505357528e-03 1.3140487398796932e-02 1.6369908019793794e-02
1560 -1.3815595320139425e-02 -4.6641484696668496e-03 -2.9780206435168061e-02
1652 -8.9893024388074561e-04 -9.1959837005594763e-03 -1.5259876405424992e-03
1653 -1.7353868305017583e-03 -2.4126738256683355e-03 1.3856170225052969e-03
1233 -2.9959702696608564e-02 1.8563478864641977e-02 1.8649314617935238e-03
1651 -1.1252097232723971e-03 -3.0376406110611408e-03 6.2287634343093253e-04
579 1.2933332825259035e-02 -3.4720404714894027e-03 6.8421095218650927e-03
1462 2.7883055412642422e-03 -4.1523529523734907e-04 -3.5900347450302027e-03
1463 -1.8969965603680776e-03 6.2688821334126350e-03 -8.0787061239187379e-03
2 -6.6351897414176529e-05 5.3590505861384041e-03 -4.5873922343338544e-03
4 2.3340728165583340e-02 -1.1770187854538927e-02 -8.0089304384876828e-03
5 8.7009693203928418e-03 1.6707890403023645e-02 -1.2214073188184370e-02
6 2.0550878159918172e-03 3.3226528345807718e-03 -1.4050088481628404e-02
190 2.8371784356651421e-03 3.5193422015220659e-03 5.7262601295693973e-03
191 9.8677966364331526e-03 6.1968400742949963e-04 2.9018491263190370e-03
192 -1.9731963512740285e-03 -4.6402399186878593e-04 1.6739408480554094e-03
193 -2.9235623286117218e-03 -1.1217508864079014e-03 2.6266344321212668e-03
194 7.9604610739887460e-03 -2.8560019302187891e-03 -6.6299400297471622e-03
195 -3.8614956152255484e-03 2.2711583202655451e-03 1.9922086043447059e-03
218 1.8445661593289510e-02 3.2687433256164593e-03 -7.9675661090381573e-04
343 7.6333926440002046e-04 -5.8075190393019665e-04 -3.4405838817469746e-03
344 -4.0892131085525293e-03 1.1366422000218706e-02 1.5970500600296745e-02
345 -6.5446890867656960e-04 1.1705532322275696e-03 -4.2952998896740504e-03
613 -2.4124860136062048e-03 -2.2513719871131385e-03 -3.8257250199661605e-03
614 1.1779366970785039e-03 1.9348727508324858e-03 -5.5456515287451123e-03
615 -8.6610868763090289e-03 8.9214141736052143e-03 1.5328237885407079e-02
655 8.6888065550263648e-04 3.2636914177197312e-03 7.7908476862959247e-04
688 3.3474531929369901e-05 2.6553135885734225e-03 -1.5518577097797504e-03
689 -2.7919515172909222e-04 3.8664276653234369e-03 -5.7218870306002907e-03
690 2.8984402230199133e-03 -8.5957645988744072e-03 2.0870524987183802e-03
1039 -2.0239060250067669e-03 -5.0679564152532244e-04 4.1089216048483348e-04
1040 3.7113448760547020e-03 -4.1934977738415464e-03 2.8478666908597155e-03
1231 5.3764380725765185e-03 2.6157078943541408e-03 -1.3930711258218860e-03
1232 1.1531722677099874e-02 -1.8921897512227015e-03 -4.3337331521185107e-03
1391 -1.3888759546946438e-02 8.0076424804099555e-03 1.5900789885895120e-02
1464 -5.3647760008677528e-03 8.9365988572842944e-03 -2.8632471998384481e-04
1878 1.3719372701413792e-02 -7.6282238850687275e-03 5.0005125712437462e-03
267 -2.1225208592935405e-03 -2.9321240623315161e-06 -4.0995328497594428e-03
129 1.3342845611857484e-02 -8.3484040080790810e-03 1.5756148950168893e-02
515 8.4716324988314759e-03 1.3731017795652781e-02 -2.8917670468895560e-03
516 3.5205195130110622e-03 6.4158689412605642e-03 1.0969620901223928e-02
966 1.2063453056462489e-02 5.5218840021409614e-03 8.4588077757882258e-03
1188 1.9659233292650839e-02 -1.5743703717820350e-02 1.4452999997088475e-02
955 -1.4519121904400464e-03 1.8053419509414283e-03 1.4422703468779723e-04
957 -2.1013350515449985e-02 6.3826795076164598e-03 -5.6163869814725093e-03
256 7.4634746080723597e-04 -1.7211665730735640e-03 6.4155314239953557e-03
257 -3.6081649976149225e-04 -8.0495578907060390e-03 -6.1904183192231033e-03
403 -4.7588137458319758e-03 6.4098127954972297e-03 -1.2829176546583238e-03
404 -9.4111653005328946e-03 -8.6004547630529928e-04 -1.2974211674967480e-03
463 -3.2038477883341784e-03 4.2772289862312088e-03 -4.7756383957209920e-04
464 1.8177174962955522e-02 1.5187538711535855e-02 -1.2714436720413894e-02
465 -1.3786355784376108e-02 -2.2106679204975700e-03 -1.4989230421172416e-02
956 5.1413382344864880e-03 1.3288407353422413e-02 1.0429731453270193e-02
988 -3.3691808428454100e-03 2.9367189552959583e-03 3.6539755823091413e-03
989 1.6549924244645908e-02 -1.5300833972862983e-03 1.6496120160461563e-04
1186 -6.1948175918593810e-03 -2.6436708838157501e-03 7.1348583727581889e-03
1270 -1.5428620750675339e-03 3.3784960558239091e-04 -3.2991465299818580e-04
1271 -3.0226440165783829e-03 1.4297974700375803e-04 8.4468584374243407e-04
1272 -9.4913932062187512e-03 -2.3172425492143149e-02 -1.3434167468353601e-02
1383 2.7007254391463488e-03 -1.2789005608619706e-02 -1.0028353254801837e-03
1395 3.1106060231227257e-03 8.5857890660485121e-03 -5.7415289590346651e-03
1468 2.5683296260223761e-03 -1.0227356593241342e-03 7.7018778306994708e-04
